Event	ID	Name			Wwise Object Path	Notes
	178438483	Spitter_Projectile_Impact			\Default Work Unit\Ennemies\WU_Gooner\Spitter_Projectile_Impact	
	401691589	Spitter_Voice_Spotted			\Default Work Unit\Ennemies\WU_Gooner\Spitter_Voice_Spotted	
	776208005	ChomperSpitter_FT			\Default Work Unit\Ennemies\WU_General\ChomperSpitter_FT	
	1748899581	Spitter_Projectile_LP			\Default Work Unit\Ennemies\WU_Gooner\Spitter_Projectile_LP	
	2609223254	Spitter_Attack_Charge			\Default Work Unit\Ennemies\WU_Gooner\Spitter_Attack_Charge	
	3336773763	Spitter_Death			\Default Work Unit\Ennemies\WU_Gooner\Spitter_Death	
	3617780276	ChomperSpitter_Voice_Idle			\Default Work Unit\Ennemies\WU_General\ChomperSpitter_Voice_Idle	
	3803949188	Spitter_Attack_Spit			\Default Work Unit\Ennemies\WU_Gooner\Spitter_Attack_Spit	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	279517636	SFX_Spitter_Projectile_Impact_03	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Spitter\SFX_Spitter_Projectile_Impact_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Projectile\Spitter_Projectile_Impact\SFX_Spitter_Projectile_Impact_03		96096
	302870430	SFX_Spitter_Attack_Charge_01	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\SFX_Spitter_Attack_Charge_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Attack\Spitter_Attack_Charge\SFX_Spitter_Attack_Charge_01		70496
	305086881	SFX_Spitter_Voice_Spotted_04	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Spitter\SFX_Spitter_Voice_Spotted_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Voice\Spitter_Voice_Spotted\SFX_Spitter_Voice_Spotted_04		38496
	342018151	SFX_Spitter_Attack_Charge_03	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\SFX_Spitter_Attack_Charge_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Attack\Spitter_Attack_Charge\SFX_Spitter_Attack_Charge_03		70496
	345224184	SFX_ChomperSpitter_Voice_Idle_02	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\SFX_Chomper_Voice_Idle_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_Voice_Idle\SFX_ChomperSpitter_Voice_Idle_02		140896
	362177988	SFX_Spitter_Voice_Spotted_01	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Spitter\SFX_Spitter_Voice_Spotted_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Voice\Spitter_Voice_Spotted\SFX_Spitter_Voice_Spotted_01		38496
	387770198	SFX_ChomperSpitter_Hurt_02	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\SFX_Chomper_Hurt_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_Hurt\SFX_ChomperSpitter_Hurt_02		77108
	441626832	SFX_Spitter_Projectile_LP	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Spitter\SFX_Spitter_Projectile_LP_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Projectile\SFX_Spitter_Projectile_LP		179296
	455849922	SFX_Spitter_Voice_Spotted_02	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Spitter\SFX_Spitter_Voice_Spotted_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Voice\Spitter_Voice_Spotted\SFX_Spitter_Voice_Spotted_02		46054
	506458007	FOL_ChomperSpitter_FT_Walk_05	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\FOL_Chomper_FT_Walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_FT\ChomperSpitter_FT_Walk\FOL_ChomperSpitter_FT_Walk_05		25696
	530720092	SFX_Spitter_Attack_Spit_03	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\SFX_Spitter_Attack_Spit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Attack\Spitter_Attack_Spit\SFX_Spitter_Attack_Spit_03		65714
	614883577	SFX_ChomperSpitter_Voice_Idle_05	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\SFX_Chomper_Voice_Idle_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_Voice_Idle\SFX_ChomperSpitter_Voice_Idle_05		153696
	676224844	SFX_Spitter_Voice_Death_02	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Spitter\SFX_Spitter_Voice_Death_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Voice\Spitter_Voice_Death\SFX_Spitter_Voice_Death_02		60196
	679988132	SFX_ChomperSpitter_Hurt_03	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\SFX_Chomper_Hurt_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_Hurt\SFX_ChomperSpitter_Hurt_03		86528
	692569827	SFX_Spitter_Projectile_Impact_01	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Spitter\SFX_Spitter_Projectile_Impact_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Projectile\Spitter_Projectile_Impact\SFX_Spitter_Projectile_Impact_01		108896
	706892180	SFX_ChomperSpitter_Hurt_01	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\SFX_Chomper_Hurt_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_Hurt\SFX_ChomperSpitter_Hurt_01		65568
	726599560	SFX_Spitter_Attack_Charge_02	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\SFX_Spitter_Attack_Charge_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Attack\Spitter_Attack_Charge\SFX_Spitter_Attack_Charge_02		70496
	791821750	SFX_ChomperSpitter_Voice_Idle_01	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\SFX_Chomper_Voice_Idle_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_Voice_Idle\SFX_ChomperSpitter_Voice_Idle_01		140896
	812517747	FOL_ChomperSpitter_FT_Walk_03	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\FOL_Chomper_FT_Walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_FT\ChomperSpitter_FT_Walk\FOL_ChomperSpitter_FT_Walk_03		22496
	823365212	FOL_ChomperSpitter_FT_Walk_02	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\FOL_Chomper_FT_Walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_FT\ChomperSpitter_FT_Walk\FOL_ChomperSpitter_FT_Walk_02		22614
	823490466	SFX_Spitter_Attack_Spit_02	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\MC\SFX_Spitter_Attack_Spit_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Attack\Spitter_Attack_Spit\SFX_Spitter_Attack_Spit_02		65714
	835068581	SFX_Spitter_Voice_Death_01	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Spitter\SFX_Spitter_Voice_Death_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Voice\Spitter_Voice_Death\SFX_Spitter_Voice_Death_01		63270
	840290538	SFX_Spitter_Projectile_Impact_02	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Spitter\SFX_Spitter_Projectile_Impact_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Projectile\Spitter_Projectile_Impact\SFX_Spitter_Projectile_Impact_02		96096
	925184204	FOL_ChomperSpitter_FT_Walk_06	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\FOL_Chomper_FT_Walk_06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_General\General\ChomperSpitter_FT\ChomperSpitter_FT_Walk\FOL_ChomperSpitter_FT_Walk_06		25696
	933982242	SFX_MC_Hit_02	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\SFX_MC_Hit_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\MC\MC_Attack\MC_Hit\SFX_MC_Hit_02		38880
	963640992	SFX_MC_Hit_01	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Chomper\SFX_MC_Hit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_MC\MC\MC_Attack\MC_Hit\SFX_MC_Hit_01		38880
	995770953	SFX_Spitter_Voice_Death_03	C:\Users\thesn\Documents\UnrealGames\TheExplorer3D\TheExplorer3D_WwiseProject\.cache\Windows\SFX\Spitter\SFX_Spitter_Voice_Death_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\WU_ENEMIES\ENEMIES\WU_Gooner\Gooner\Spitter_Voice\Spitter_Voice_Death\SFX_Spitter_Voice_Death_03		64096

